studentId,class
1,10D
2,6P
3,10G
4,12K
5,12E
6,1C
7,2S
8,4J
9,4J
10,1T
11,9E
12,3B
13,8Z
14,2Q
15,2A
16,2U
17,10P
18,10X
19,10A
20,6E
21,11F
22,9T
23,6L
24,7F
25,10O
26,7C
27,10D
28,1U
29,6P
30,9H
31,10Q
32,2B
33,4B
34,9Q
35,12I
36,4R
37,2C
38,12D
39,7B
40,5S
41,10R
42,8B
43,3L
44,4Y
45,12I
46,2M
47,5B
48,3Q
49,8K
50,9Q
51,6U
52,4W
53,7X
54,9W
55,8P
56,3I
57,10N
58,12O
59,11U
60,5B
61,11V
62,10W
63,12B
64,10G
65,2D
66,8F
67,5A
68,10B
69,10Q
70,4H
71,7Q
72,7N
73,1U
74,10P
75,12H
76,6D
77,4S
78,9I
79,12F
80,7H
81,5U
82,4J
83,9Y
84,11I
85,4E
86,6U
87,12S
88,10R
89,6P
90,2M
91,7R
92,1A
93,1S
94,7R
95,10B
96,8Y
97,2S
98,10P
99,3X
100,8C
101,7L
102,3A
103,7S
104,9P
105,5I
106,2V
107,2B
108,4W
109,7J
110,12R
111,12W
112,4G
113,3T
114,7Z
115,12G
116,7K
117,4O
118,4Q
119,7H
120,5F
121,5K
122,11H
123,11K
124,10L
125,7E
126,1S
127,11K
128,12I
129,12I
130,10J
131,11K
132,3M
133,12G
134,1S
135,12X
136,2F
137,2Z
138,5C
139,7A
140,1B
141,11C
142,12T
143,5I
144,4I
145,7Q
146,5X
147,4B
148,11T
149,8P
150,9X
151,7X
152,1A
153,11N
154,7P
155,1D
156,8L
157,2W
158,3I
159,11Q
160,11C
161,2Z
162,1C
163,12O
164,10H
165,2C
166,11V
167,3S
168,8E
169,5V
170,2F
171,4W
172,7D
173,5P
174,8S
175,6X
176,3C
177,9J
178,11L
179,11B
180,12M
181,8T
182,8O
183,7Q
184,6N
185,10Z
186,9Z
187,5G
188,2Z
189,9M
190,10K
191,8P
192,4A
193,4H
194,4C
195,3D
196,11Z
197,12K
198,5V
199,11P
200,10K
201,4J
202,10K
203,10T
204,4R
205,12T
206,9A
207,7U
208,10U
209,5V
210,7H
211,4F
212,2S
213,10V
214,2B
215,12U
216,4B
217,5O
218,9Q
219,6M
220,8K
221,8U
222,8K
223,1F
224,4I
225,12J
226,7J
227,6F
228,3N
229,6F
230,7A
231,4I
232,7W
233,10P
234,8T
235,2T
236,7Z
237,2I
238,1Q
239,1L
240,6W
241,11X
242,3P
243,12Z
244,6M
245,1G
246,1E
247,4H
248,3F
249,9O
250,3C
251,11P
252,9J
253,8F
254,7Z
255,6D
256,8F
257,11F
258,3V
259,1G
260,2X
261,8I
262,5B
263,1M
264,10W
265,11F
266,6Q
267,5E
268,11E
269,3I
270,1F
271,3Y
272,12V
273,10W
274,10U
275,7U
276,12I
277,5K
278,8P
279,12O
280,11J
281,8E
282,12Q
283,1I
284,7Y
285,9M
286,11R
287,1B
288,8A
289,1O
290,10E
291,1Z
292,7X
293,10Z
294,2U
295,8O
296,9W
297,4C
298,9W
299,5H
300,11Y
301,1T
302,9W
303,11Z
304,3E
305,5W
306,1E
307,7N
308,5R
309,10A
310,2Q
311,12U
312,10U
313,12O
314,7W
315,4H
316,1E
317,11W
318,5J
319,2T
320,5P
321,7C
322,6D
323,7N
324,6N
325,2V
326,5F
327,6E
328,4S
329,1G
330,8Y
331,11Y
332,5B
333,8S
334,4Q
335,8G
336,6E
337,5B
338,5P
339,12X
340,8F
341,3V
342,9D
343,5N
344,12V
345,6K
346,10Y
347,9J
348,7F
349,10U
350,1L
351,11T
352,11D
353,8R
354,12Z
355,11M
356,1X
357,11Z
358,2F
359,6P
360,2J
361,11M
362,5G
363,9K
364,6H
365,5E
366,6O
367,2U
368,3P
369,10K
370,10D
371,10I
372,4A
373,6P
374,3T
375,5S
376,11Z
377,3F
378,5X
379,6U
380,9X
381,8S
382,3Z
383,12P
384,3Z
385,11S
386,8Z
387,9P
388,12S
389,12B
390,9W
391,6J
392,4S
393,10U
394,3D
395,3Z
396,9E
397,6G
398,12P
399,6K
400,12E
401,5I
402,9J
403,7S
404,2G
405,1A
406,9H
407,1H
408,5J
409,9H
410,2Y
411,5N
412,1V
413,6V
414,1F
415,2E
416,11E
417,2E
418,6O
419,9Q
420,8X
421,11J
422,7J
423,12O
424,12J
425,6G
426,11W
427,1D
428,7A
429,3P
430,3O
431,10V
432,3E
433,3Q
434,5E
435,6H
436,6S
437,7Z
438,6B
439,3D
440,9B
441,1Q
442,1D
443,7Y
444,8F
445,9Y
446,1D
447,9Z
448,8P
449,9L
450,9A
451,4C
452,8U
453,8Q
454,3D
455,2O
456,9Z
457,4V
458,3A
459,1L
460,2J
461,12C
462,9R
463,7C
464,5L
465,8B
466,8N
467,4K
468,10H
469,10K
470,10W
471,7E
472,2L
473,3J
474,6S
475,3P
476,1L
477,11R
478,6N
479,11Q
480,9A
481,11V
482,3Y
483,1J
484,1V
485,2S
486,12H
487,12X
488,7I
489,3I
490,12K
491,2Z
492,3T
493,10Y
494,5X
495,8L
496,3I
497,9A
498,7L
499,11P
500,9U
501,3X
502,8C
503,4H
504,4G
505,6G
506,9J
507,6S
508,11W
509,12I
510,5H
511,5K
512,7U
513,6I
514,1V
515,1X
516,11W
517,6I
518,6E
519,9T
520,7Y
521,5F
522,4I
523,2T
524,3K
525,12G
526,6W
527,5U
528,10J
529,7Q
530,12N
531,12Z
532,3S
533,11B
534,7D
535,6J
536,6D
537,7W
538,6L
539,7X
540,10H
541,12W
542,2G
543,6U
544,6A
545,8R
546,7X
547,9O
548,6C
549,11F
550,6V
551,8Q
552,11Y
553,5O
554,1X
555,5Z
556,10E
557,7Y
558,8A
559,5U
560,12P
561,5Z
562,11J
563,12E
564,11L
565,12H
566,2Y
567,3R
568,9L
569,7I
570,11E
571,2D
572,11V
573,1Y
574,4L
575,11X
576,1J
577,1T
578,1K
579,3P
580,12F
581,1M
582,3Z
583,6F
584,5K
585,9Z
586,5R
587,9I
588,7E
589,11Q
590,5U
591,10C
592,2V
593,9N
594,3L
595,8N
596,1S
597,5V
598,1J
599,1V
600,10D
601,5N
602,3V
603,8I
604,10D
605,8S
606,4I
607,2M
608,5Y
609,3L
610,10X
611,7F
612,1O
613,12G
614,1U
615,2S
616,10J
617,1N
618,7J
619,5C
620,2R
621,1Z
622,10T
623,6M
624,2J
625,12H
626,2B
627,11W
628,9E
629,10E
630,8T
631,1V
632,10U
633,6M
634,8Q
635,3S
636,3F
637,3Q
638,8T
639,3I
640,8V
641,12C
642,11F
643,9Y
644,8N
645,9Y
646,9C
647,8B
648,12L
649,4C
650,2K
651,5E
652,2P
653,2Q
654,9C
655,5Y
656,7N
657,8F
658,1S
659,8E
660,2U
661,11F
662,12V
663,7K
664,8M
665,11E
666,9Q
667,9X
668,11K
669,6I
670,2F
671,10M
672,4Z
673,2T
674,5Y
675,12Y
676,9J
677,11T
678,8C
679,7V
680,6E
681,6W
682,9A
683,2Q
684,4S
685,9Y
686,5A
687,7I
688,1G
689,11B
690,8C
691,1W
692,7I
693,4X
694,2I
695,5O
696,10J
697,4A
698,5T
699,11Y
700,10P
701,5U
702,6W
703,6I
704,10S
